Pump_ID,Temperature,Pressure,Flow_Rate,Load_Percent
1,82.96056844,244.7734948,18.76930808,91.3
1,78.41409868,256.517012,1.917311207,2.1
2,85.06596765,132.2289611,17.24594823,87.9
2,94.12392527,140.5736126,8.422780594,42.9
2,85.82018463,164.1357827,9.948588333,55.9
4,70.87071554,223.1449042,4.099586717,16.7
1,62.86218896,175.6351906,2.810716303,13.5
1,86.42157134,284.1629848,18.52205774,100.0
3,87.17447492,110.6994302,16.71936009,86.4
1,61.40882682,252.2778507,2.040181887,14.9
1,71.81941625,246.2765706,10.62063997,55.5
4,142.0626859,169.236444,15.85993978,88.9
5,59.53186497,156.6732556,5.082102452,24.8
1,57.92153507,114.4978817,1.003273529,7.5
4,86.40826358,225.2361759,7.044494515,30.9
4,131.515439,106.3331715,11.2642281,60.9
4,104.0552768,298.6742807,1.272732996,0.0
3,52.12411136,193.3571409,3.173168721,19.1
2,71.49185312,102.3497911,16.55498674,89.5
1,146.7014017,206.7568739,19.30214608,100.0
4,108.827213,180.1060302,16.0442105,79.5
3,79.64695809,181.7311701,19.88375814,98.6
1,84.43165029,174.0188241,1.6995614,0.0
4,104.5605763,127.6992134,14.81230201,71.5
1,76.69715202,209.1191367,7.603826351,43.0
4,62.90364837,237.9311459,17.18556284,83.9
1,102.9037277,152.9765869,7.887878877,41.3
1,84.73824821,116.7022387,8.434453369,34.6
2,125.5221101,192.1062813,11.7844774,67.8
1,86.96739893,112.2903874,1.224852491,2.7
5,136.9181524,218.8020054,4.780758863,30.9
1,146.6739239,140.9161907,16.70838583,89.3
2,81.70021292,105.4177812,10.98549602,56.8
2,65.41027955,259.0200236,12.13670802,59.0
5,64.25723723,187.7561278,16.77653865,85.8
2,56.1377935,179.3477935,12.203139,65.8
1,147.5187893,206.0744335,14.50458993,81.9
2,93.58371654,142.266787,4.318920042,21.9
3,117.8913975,127.845812,12.20367667,58.7
4,82.9622771,211.0695639,10.21159836,41.9
4,74.71836942,234.4383816,13.16868536,65.7
5,102.5578983,236.5568775,15.38051274,83.4
5,87.32627386,146.227718,14.45369373,71.5
1,52.95860837,109.6501538,17.31927715,86.4
3,73.63796844,183.0558588,6.410056779,31.6
1,106.740953,201.304503,5.118020581,16.5
3,92.92070983,290.9210712,13.44223461,69.7
1,77.11341564,106.6040775,11.73423695,57.7
4,63.93059526,144.8969886,7.817582175,37.1
4,97.05029723,249.2775042,16.88214785,83.8
2,143.1037071,253.1393371,15.35101449,82.5
3,100.2531567,223.7381048,6.429810738,32.8
2,61.00087433,121.4662009,2.832183812,14.3
1,94.68241715,221.1932398,13.43502653,72.3
1,76.80203595,227.709151,11.36816476,60.7
3,137.7322376,210.7784111,8.81704033,44.6
3,52.79687748,236.657484,4.575866259,22.3
4,80.45803368,243.8716636,15.47578682,78.3
1,123.8352384,271.6168472,6.769288276,36.2
5,93.29877776,195.2562343,8.544442109,40.1
3,120.2439269,279.1511581,12.86893323,72.5
4,84.35041507,205.5325939,8.591036546,44.2
5,131.6507015,199.0058376,19.52510814,100.0
1,132.9909726,127.4503316,7.188998562,42.7
4,134.2660989,118.3798336,17.97272686,90.3
4,141.1838095,207.5656012,17.28200197,93.6
1,140.7661324,106.6528477,18.61373248,95.9
5,79.3829767,250.9887422,2.761133667,10.7
5,74.41177764,233.4381833,3.988269026,13.9
3,145.2559529,267.9646359,2.148207746,12.3
3,86.66752564,261.993308,6.573561137,34.9
2,149.5825902,115.8371577,1.100520997,15.0
5,73.25891515,140.5945429,17.5358388,87.1
2,139.2114197,116.7670638,4.107653282,23.8
2,132.1012968,116.6090355,14.0817683,76.0
5,77.00802137,298.2269148,17.08862821,84.2
3,76.4368893,232.9746383,4.956811933,23.1
2,144.7387867,100.9855864,15.64318338,84.7
4,112.3846505,160.1503617,6.580726982,32.3
4,125.3592983,147.1579048,10.03356926,52.8
5,52.95658443,202.8357578,17.41729017,100.0
1,149.4574535,144.310658,9.307643515,53.4
4,72.274024,171.5890983,18.17440236,92.0
5,68.10996243,182.4165157,0.9182701357,5.2
1,148.5615607,217.6515291,17.66216845,100.0
5,55.16311659,140.7562097,3.618240773,18.4
1,119.6258218,225.6931787,7.339611318,31.0
3,134.1598024,177.4961123,11.01634202,56.4
3,117.7652649,127.7417212,2.619787522,16.2
4,74.50790332,148.4993442,5.769690468,29.2
5,64.41088577,198.6170114,3.167328708,15.7
1,124.166613,263.1558144,13.06688357,64.8
4,88.0773121,291.5093109,4.732971031,27.0
4,140.5695123,149.822935,3.215545589,16.2
5,68.36396721,277.5267761,18.69168003,89.7
5,58.36850382,286.2829271,14.44273595,69.0
3,64.81524984,242.7283908,2.635144463,6.2
4,83.27633709,266.155328,13.7857927,73.8
2,117.450246,152.5254371,8.871222173,47.7
4,136.5873838,292.9073118,19.46921253,100.0
5,87.03275313,178.3441832,3.982277221,14.9
5,114.4461892,262.3200803,7.610077457,40.6
2,54.45316674,135.182477,2.746476808,19.7
4,112.7836592,106.9026123,11.34538588,54.2
3,92.36526101,263.2938591,2.012579702,6.2
4,108.4616967,131.8953452,5.030689079,23.7
3,74.34808268,195.254181,7.767214684,43.2
5,95.08885667,295.701484,18.15679514,94.0
4,80.21485243,272.4126947,11.32681458,59.4
2,122.6295588,194.3127842,0.7758377546,1.6
3,94.38989488,195.1095933,1.766344789,9.6
3,79.71631449,289.4615422,7.77842912,43.7
4,123.545859,283.7931118,4.222063486,17.0
5,112.1252955,136.2850648,19.05519958,95.5
5,101.5150137,259.5303293,13.86010492,71.8
4,59.85855287,276.9558193,15.12573976,79.6
2,119.3345287,148.4587518,3.717612255,12.4
3,107.5664318,194.5163926,5.772868889,23.3
1,91.91711983,217.2050096,11.77902712,55.5
2,111.4628391,142.1797057,12.0758111,54.6
1,90.5264598,230.1805152,6.058978396,36.6
5,117.5464138,289.833059,8.345909123,44.5
2,138.971298,147.3498582,9.279543923,52.3
1,111.7615359,212.8247453,5.434734171,25.7
2,147.0748328,212.7779283,8.641139927,51.9
5,139.1038392,101.5053516,11.28427683,60.3
5,145.376293,299.7620554,1.511958222,14.0
3,130.8440946,102.436167,11.62032595,67.8
1,108.7758522,189.1046611,6.031131468,28.9
3,64.30789616,266.1056215,15.02252697,71.5
5,53.97965787,122.4406083,18.51065127,95.1
2,57.6952279,226.257177,13.4301279,63.1
4,79.91264274,239.7169055,10.98544271,57.2
2,119.8692068,264.1781113,10.34877573,47.7
1,93.75858284,207.9378312,17.37593125,81.3
2,54.86206888,230.314993,7.357092728,36.4
2,127.557177,274.7127451,1.013037209,9.3
5,60.38882755,295.1030934,16.87206674,81.2
1,60.29841193,264.0994897,18.0470383,92.2
4,78.17594768,219.2714468,9.599028891,49.4
5,59.36508976,118.5585998,11.92121625,60.7
5,105.1698029,165.6846845,6.332860432,33.5
2,79.36677403,195.7834575,7.080380516,39.0
2,145.8533031,268.0010264,9.279185207,54.6
5,89.78316112,144.5322092,7.062389185,39.4
3,66.42538973,269.3246982,19.53820644,100.0
1,51.2326244,195.2818341,16.3395289,79.0
4,107.7251194,240.945215,6.246100997,29.4
5,104.5408798,150.1213338,10.78420844,54.8
4,89.3305518,126.6625427,9.257025276,48.4
3,73.635586,196.2564329,19.78622696,100.0
3,115.6392965,109.8428351,4.26240443,14.5
2,91.80878196,293.7067988,7.477154909,37.3
4,67.63914977,106.504825,7.741741058,38.3
5,93.45782371,128.5602385,13.73851262,69.2
3,102.5007974,186.6537436,14.25166673,65.5
4,144.5912801,227.7887747,5.020025213,26.1
5,97.89333566,221.6029246,7.400696757,35.2
5,99.35562461,166.6325573,6.568748729,30.3
5,104.0404997,162.2653099,9.152572611,43.9
4,118.4952723,265.3707348,1.536005809,6.6
5,68.62433902,123.4483311,7.190187897,39.7
4,99.03243989,247.4678794,9.024491497,49.5
5,138.1517024,105.0957292,17.04820179,87.1
4,140.3360765,160.7874115,10.64006351,58.3
3,135.0224947,205.3896942,18.81307638,90.2
4,71.05671264,215.224448,11.33891798,59.8
3,101.5358337,256.9780017,13.27754749,64.4
5,143.1875658,294.2074356,18.04948442,100.0
3,50.66128553,243.8326656,2.907241823,13.3
5,140.1140321,140.4079207,16.02538531,79.5
3,67.58467095,236.9115721,2.429462803,11.8
2,104.2111303,176.8016828,10.11961007,49.1
1,70.38149058,131.5501554,19.28376914,100.0
5,137.5480167,101.5692462,18.44096143,98.0
4,125.9772484,131.6557641,11.58862913,59.2
1,90.95343331,287.7367078,13.38569229,69.8
3,69.42303378,260.2828934,14.83281207,77.2
5,94.67786728,236.8370387,3.62250789,24.0
1,59.94889297,103.667721,6.081539217,33.7
4,110.0001308,137.6660242,6.849660144,32.3
3,83.7610443,295.7748287,5.645530955,26.1
1,51.71203243,293.0550474,11.42795564,51.4
1,92.07810671,213.239871,16.65069703,76.6
3,120.818854,273.8321277,3.68843933,19.4
5,114.3136524,267.2550472,7.03524567,40.3
1,60.10742676,116.831902,10.09004131,53.4
4,145.5234527,136.4957377,4.235311291,28.7
3,117.8265903,195.4628157,17.91280956,95.0
2,109.6914067,266.1503919,11.64266416,58.4
3,120.735413,267.041536,12.33518304,58.5
2,105.5012108,107.2867782,2.37474293,11.6
5,90.4209717,208.6776141,4.150311517,20.2
3,98.65258744,243.7442268,3.78415089,21.9
1,95.26226993,112.571055,15.10308257,84.2
1,121.1936262,134.9564405,13.27461587,68.2
1,126.4486102,183.5990505,15.200147,76.7
3,81.23644254,258.8403719,4.058445314,17.2
1,128.5081069,153.4887657,9.214754483,46.0
2,103.3095344,276.3978678,1.634714323,14.7
4,60.09367453,289.992456,3.852408079,24.6
1,96.45552756,181.2265947,1.444891324,3.1
5,114.7479516,237.2556802,7.914657447,38.0
4,116.6862893,288.2128023,16.72399786,85.1
2,54.80592247,250.1933412,4.986718941,19.1
1,86.14270087,247.5861502,10.1923443,43.5
4,79.48854991,171.4716556,11.79608317,63.9
1,97.03844815,274.7048255,12.11687662,53.9
5,137.3712937,295.2046871,6.395376438,39.3
3,141.8904088,195.7206887,5.403948568,32.1
1,128.8574862,124.3079537,9.455737029,49.3
2,146.1930583,239.3174636,15.43707992,90.9
1,94.87265642,296.0730135,16.24963093,78.5
2,59.5829772,252.8503375,2.78539633,11.7
1,133.1601532,216.4524253,1.258287101,5.3
3,137.2891496,125.1614709,6.153449543,43.2
5,89.65386223,268.4858322,16.06543703,80.6
5,101.6520427,150.94498,18.32977054,93.4
3,75.50601856,223.3853529,16.11074286,78.2
3,78.08628949,111.4897444,2.652774477,12.7
3,147.9614479,225.231129,19.09894862,96.8
4,77.97046026,216.5865582,8.736806337,51.7
4,147.1581469,140.780034,10.7518255,65.6
3,77.83876378,165.7237477,9.530754224,48.2
1,133.2074758,293.1324046,18.3175419,94.7
1,66.42991188,103.4178439,15.38695053,79.6
2,133.5275088,146.7768113,15.30149136,86.8
5,141.0538589,153.1398465,16.8468579,87.7
2,139.4384845,290.700751,1.466705141,11.3
5,57.05334131,211.1261219,11.07155583,63.4
1,128.2405433,123.461756,10.45508672,57.0
1,137.0985681,128.875406,7.372925442,35.2
4,84.14324276,209.7761392,11.62284687,56.2
3,139.1351879,207.154067,9.610354029,43.7
3,116.3666329,258.7689849,11.1500986,53.6
2,97.10465176,167.5880595,14.5044733,69.1
4,50.68510434,125.6880041,13.80980493,70.7
3,118.6150805,107.3904447,11.78352795,59.8
4,129.7812831,238.0391855,8.218375349,46.5
4,146.2077472,110.6240553,4.762586939,26.8
5,111.6935696,123.2534138,18.54084906,94.4
2,64.4897911,196.6184456,2.94030902,11.3
3,78.17763687,174.0370534,17.70173552,86.5
1,105.2312703,230.4199556,2.118491293,15.6
1,76.91275866,227.2959636,9.199037905,44.2
1,103.9733994,291.1141872,17.8891593,91.1
5,74.81829125,156.5491062,4.29421072,14.0
1,131.4505682,210.8935589,14.99952588,68.6
4,56.203579,246.3957054,1.79059672,8.6
2,84.86054127,131.2526422,17.21492617,86.3
5,56.65908762,296.2402816,0.7068231543,3.8
1,77.10573057,266.5756525,12.86280093,60.6
3,61.38088554,136.5062016,11.05939368,46.1
5,96.00544337,250.2719913,16.9889855,80.9
3,58.03048304,279.2465143,11.62317481,55.2
3,113.0780977,103.4607487,7.643533404,39.4
4,118.7072209,104.8907692,5.037091916,32.0
4,126.9780922,141.3007425,7.247758007,33.7
2,124.0164883,254.3967937,7.301783664,32.1
5,94.28774501,213.7190457,2.761488692,12.0
1,124.9364111,127.2276054,19.2702648,100.0
5,119.1614422,230.303265,8.885715757,44.4
2,115.9187584,133.15667,3.060255866,19.4
